# Reference only — on Kaggle these are installed via !pip install in each notebook's first cell.
# If you ever replicate this env locally (e.g. to test the LightGBM/XGBoost bits on a small
# sample before running the full thing on Kaggle), use this file.

pandas>=2.2,<3.0
numpy>=1.26,<2.0
scipy>=1.11,<1.14
statsmodels>=0.14,<0.15
prophet>=1.1.5,<2.0
scikit-learn>=1.5,<2.0
lightgbm>=4.5,<5.0
xgboost>=2.1,<3.0
mlflow>=2.15,<3.0
dagshub>=0.3.35,<1.0
matplotlib>=3.9,<4.0
seaborn>=0.13,<1.0
pyarrow>=16.0

# NOTE: pmdarima intentionally excluded — SARIMA order selection is done via a manual
# AIC grid search over statsmodels.SARIMAX (see 03_statistical_models.py) to avoid
# pmdarima's known build/version conflicts.
